SELECT
    ex.expiry_dt,
    ex.strike_pr,
    ex.option_typ,
    SUM(t.volume) AS total_volume
FROM trades t
JOIN expiry ex ON t.expiry_id = ex.expiry_id
GROUP BY ex.expiry_dt, ex.strike_pr, ex.option_typ
ORDER BY ex.expiry_dt, ex.strike_pr;

Output
----------------------------------
"expiry_dt","strike_pr","option_typ","total_volume"
"2019-09-05","30800.00","PE","0"
"2019-09-05","30900.00","PE","0"
"2019-09-05","30900.00","CE","0"
"2019-09-05","31000.00","CE","0"
"2019-09-05","31000.00","PE","0"
"2019-09-05","31100.00","CE","0"
"2019-09-05","31100.00","PE","0"
"2019-09-05","31200.00","PE","0"
"2019-09-05","31200.00","CE","0"
"2019-09-05","31300.00","PE","0"
"2019-09-05","31300.00","CE","0"
"2019-09-05","31400.00","PE","0"
"2019-09-05","31400.00","CE","0"
"2019-09-05","31500.00","CE","0"
"2019-09-05","31500.00","PE","0"
"2019-09-05","31600.00","CE","0"
"2019-09-05","31600.00","PE","0"
"2019-09-05","31700.00","PE","0"
"2019-09-05","31700.00","CE","0"
"2019-09-05","31800.00","PE","0"
"2019-09-05","31800.00","CE","0"
"2019-09-05","31900.00","PE","0"
"2019-09-05","31900.00","CE","0"
"2019-09-05","32000.00","CE","0"
"2019-09-05","32000.00","PE","0"
"2019-09-05","32100.00","CE","0"
"2019-09-05","32100.00","PE","0"
"2019-09-05","32200.00","CE","0"
"2019-09-05","32200.00","PE","0"
"2019-09-05","32300.00","CE","0"
"2019-09-05","32300.00","PE","0"
"2019-09-05","32400.00","PE","0"
"2019-09-05","32400.00","CE","0"
"2019-09-05","32500.00","CE","0"
"2019-09-05","32500.00","PE","0"
"2019-09-05","32600.00","PE","0"
"2019-09-05","32600.00","CE","0"
"2019-09-05","32700.00","CE","0"
"2019-09-05","32700.00","PE","0"
"2019-09-05","32800.00","PE","0"
"2019-09-05","32800.00","CE","0"
"2019-09-05","32900.00","CE","0"
"2019-09-05","32900.00","PE","0"
"2019-09-05","33000.00","PE","0"
"2019-09-05","33000.00","CE","0"
"2019-09-05","33100.00","CE","0"
"2019-09-05","33100.00","PE","0"
"2019-09-12","9600.00","CE","0"
"2019-09-12","9600.00","PE","0"
"2019-09-12","9650.00","PE","0"
"2019-09-12","9650.00","CE","0"
"2019-09-12","9700.00","CE","0"
"2019-09-12","9700.00","PE","0"
"2019-09-12","9750.00","PE","0"
"2019-09-12","9750.00","CE","0"
"2019-09-12","9800.00","PE","0"
"2019-09-12","9800.00","CE","0"
"2019-09-12","9850.00","PE","0"
"2019-09-12","9850.00","CE","0"
"2019-09-12","9900.00","PE","0"
"2019-09-12","9900.00","CE","0"
"2019-09-12","9950.00","CE","0"
"2019-09-12","9950.00","PE","0"
"2019-09-12","10000.00","PE","0"
"2019-09-12","10000.00","CE","0"
"2019-09-12","10050.00","PE","0"
"2019-09-12","10050.00","CE","0"
"2019-09-12","10100.00","CE","0"
"2019-09-12","10100.00","PE","0"
"2019-09-12","10150.00","PE","0"
"2019-09-12","10150.00","CE","0"
"2019-09-12","10200.00","PE","0"
"2019-09-12","10200.00","CE","0"
"2019-09-12","10250.00","CE","0"
"2019-09-12","10250.00","PE","0"
"2019-09-12","10300.00","PE","0"
"2019-09-12","10300.00","CE","0"
"2019-09-12","10350.00","CE","0"
"2019-09-12","10350.00","PE","0"
"2019-09-12","10400.00","CE","0"
"2019-09-12","10400.00","PE","0"
"2019-09-12","10450.00","PE","0"
"2019-09-12","10450.00","CE","0"
"2019-09-12","10500.00","CE","0"
"2019-09-12","10500.00","PE","0"
"2019-09-12","10550.00","PE","0"
"2019-09-12","10550.00","CE","0"
"2019-09-12","10600.00","PE","0"
"2019-09-12","10600.00","CE","0"
"2019-09-12","10650.00","CE","0"
"2019-09-12","10650.00","PE","0"
"2019-09-12","10700.00","PE","0"
"2019-09-12","10700.00","CE","0"
"2019-09-12","10750.00","PE","0"
"2019-09-12","10750.00","CE","0"
"2019-09-12","10800.00","PE","0"
"2019-09-12","10800.00","CE","0"
"2019-09-12","10850.00","CE","0"
"2019-09-12","10850.00","PE","0"
"2019-09-12","10900.00","CE","0"
"2019-09-12","10900.00","PE","0"
"2019-09-12","10950.00","PE","0"
"2019-09-12","10950.00","CE","0"
"2019-09-12","11000.00","CE","0"
"2019-09-12","11000.00","PE","0"
"2019-09-12","11050.00","PE","0"
"2019-09-12","11050.00","CE","0"
"2019-09-12","11100.00","CE","0"
"2019-09-12","11100.00","PE","0"
"2019-09-12","11150.00","CE","0"
"2019-09-12","11150.00","PE","0"
"2019-09-12","11200.00","PE","0"
"2019-09-12","11200.00","CE","0"
"2019-09-12","11250.00","PE","0"
"2019-09-12","11250.00","CE","0"
"2019-09-12","11300.00","CE","0"
"2019-09-12","11300.00","PE","0"
"2019-09-12","11350.00","PE","0"
"2019-09-12","11350.00","CE","0"
"2019-09-12","11400.00","PE","0"
"2019-09-12","11400.00","CE","0"
"2019-09-12","11450.00","PE","0"
"2019-09-12","11450.00","CE","0"
"2019-09-12","11500.00","PE","0"
"2019-09-12","11500.00","CE","0"
"2019-09-12","11550.00","CE","0"
"2019-09-12","11550.00","PE","0"
"2019-09-12","11600.00","PE","0"
"2019-09-12","11600.00","CE","0"
"2019-09-12","11650.00","CE","0"
"2019-09-12","11650.00","PE","0"
"2019-09-12","11700.00","CE","0"
"2019-09-12","11700.00","PE","0"
"2019-09-12","11750.00","CE","0"
"2019-09-12","11750.00","PE","0"
"2019-09-12","11800.00","CE","0"
"2019-09-12","11800.00","PE","0"
"2019-09-12","11850.00","PE","0"
"2019-09-12","11850.00","CE","0"
"2019-09-12","11900.00","PE","0"
"2019-09-12","11900.00","CE","0"
"2019-09-12","11950.00","PE","0"
"2019-09-12","11950.00","CE","0"
"2019-09-12","12000.00","CE","0"
"2019-09-12","12000.00","PE","0"
"2019-09-12","12050.00","PE","0"
"2019-09-12","12050.00","CE","0"
"2019-09-12","12100.00","CE","0"
"2019-09-12","12100.00","PE","0"
"2019-09-12","12150.00","PE","0"
"2019-09-12","12150.00","CE","0"
"2019-09-12","12200.00","PE","0"
"2019-09-12","12200.00","CE","0"
"2019-09-12","12250.00","PE","0"
"2019-09-12","12250.00","CE","0"
"2019-09-12","12300.00","CE","0"
"2019-09-12","12300.00","PE","0"
"2019-09-12","12350.00","CE","0"
"2019-09-12","12350.00","PE","0"
"2019-09-12","12400.00","PE","0"
"2019-09-12","12400.00","CE","0"
"2019-09-12","12450.00","CE","0"
"2019-09-12","12450.00","PE","0"
"2019-09-12","12500.00","CE","0"
"2019-09-12","12500.00","PE","0"
"2019-09-12","12550.00","PE","0"
"2019-09-12","12550.00","CE","0"
"2019-09-12","12600.00","PE","0"
"2019-09-12","12600.00","CE","0"
"2019-09-12","12650.00","PE","0"
"2019-09-12","12650.00","CE","0"
"2019-09-12","12700.00","CE","0"
"2019-09-12","12700.00","PE","0"
"2019-09-12","12750.00","PE","0"
"2019-09-12","12750.00","CE","0"
"2019-09-12","12800.00","CE","0"
"2019-09-12","12800.00","PE","0"
"2019-09-12","12850.00","PE","0"
"2019-09-12","12850.00","CE","0"
"2019-09-12","12900.00","CE","0"
"2019-09-12","12900.00","PE","0"
"2019-09-12","12950.00","CE","0"
"2019-09-12","12950.00","PE","0"
"2019-09-12","13000.00","PE","0"
"2019-09-12","13000.00","CE","0"
"2019-09-12","13050.00","CE","0"
"2019-09-12","13050.00","PE","0"
"2019-09-12","13100.00","CE","0"
"2019-09-12","13100.00","PE","0"
"2019-09-12","13150.00","CE","0"
"2019-09-12","13150.00","PE","0"
"2019-09-12","13200.00","PE","0"
"2019-09-12","13200.00","CE","0"
"2019-09-12","14600.00","CE","0"
"2019-09-12","14600.00","PE","0"
"2019-09-12","14700.00","PE","0"
"2019-09-12","14700.00","CE","0"
"2019-09-12","14800.00","CE","0"
"2019-09-12","14800.00","PE","0"
"2019-09-12","14900.00","CE","0"
"2019-09-12","14900.00","PE","0"
"2019-09-12","15000.00","PE","0"
"2019-09-12","15000.00","CE","0"
"2019-09-12","15100.00","PE","0"
"2019-09-12","15100.00","CE","0"
"2019-09-12","15200.00","CE","0"
"2019-09-12","15200.00","PE","0"
"2019-09-12","15300.00","PE","0"
"2019-09-12","15300.00","CE","0"
"2019-09-12","15400.00","CE","0"
"2019-09-12","15400.00","PE","0"
"2019-09-12","15500.00","CE","0"
"2019-09-12","15500.00","PE","0"
"2019-09-12","15600.00","CE","0"
"2019-09-12","15600.00","PE","0"
"2019-09-12","15700.00","CE","0"
"2019-09-12","15700.00","PE","0"
"2019-09-12","15800.00","PE","0"
"2019-09-12","15800.00","CE","0"
"2019-09-12","15900.00","CE","0"
"2019-09-12","15900.00","PE","0"
"2019-09-12","16000.00","PE","0"
"2019-09-12","16000.00","CE","0"
"2019-09-12","16100.00","CE","0"
"2019-09-12","16100.00","PE","0"
"2019-09-12","16200.00","PE","0"
"2019-09-12","16200.00","CE","0"
"2019-09-12","16300.00","PE","0"
"2019-09-12","16300.00","CE","0"
"2019-09-12","27200.00","PE","0"
"2019-09-12","27200.00","CE","0"
"2019-09-12","27300.00","PE","0"
"2019-09-12","27300.00","CE","0"
"2019-09-12","27400.00","CE","0"
"2019-09-12","27400.00","PE","0"
"2019-09-12","27500.00","CE","0"
"2019-09-12","27500.00","PE","0"
"2019-09-12","27600.00","PE","0"
"2019-09-12","27600.00","CE","0"
"2019-09-12","27700.00","CE","0"
"2019-09-12","27700.00","PE","0"
"2019-09-12","27800.00","PE","0"
"2019-09-12","27800.00","CE","0"
"2019-09-12","27900.00","CE","0"
"2019-09-12","27900.00","PE","0"
"2019-09-12","28000.00","PE","0"
"2019-09-12","28000.00","CE","0"
"2019-09-12","28100.00","CE","0"
"2019-09-12","28100.00","PE","0"
"2019-09-12","28200.00","CE","0"
"2019-09-12","28200.00","PE","0"
"2019-09-12","28300.00","PE","0"
"2019-09-12","28300.00","CE","0"
"2019-09-12","28400.00","CE","0"
"2019-09-12","28400.00","PE","0"
"2019-09-12","28500.00","PE","0"
"2019-09-12","28500.00","CE","0"
"2019-09-12","28600.00","CE","0"
"2019-09-12","28600.00","PE","0"
"2019-09-12","28700.00","CE","0"
"2019-09-12","28700.00","PE","0"
"2019-09-12","28800.00","CE","0"
"2019-09-12","28800.00","PE","0"
"2019-09-12","28900.00","PE","0"
"2019-09-12","28900.00","CE","0"
"2019-09-12","29000.00","PE","0"
"2019-09-12","29000.00","CE","0"
"2019-09-12","29100.00","PE","0"
"2019-09-12","29100.00","CE","0"
"2019-09-12","29200.00","CE","0"
"2019-09-12","29200.00","PE","0"
"2019-09-12","29300.00","CE","0"
"2019-09-12","29300.00","PE","0"
"2019-09-12","29400.00","PE","0"
"2019-09-12","29400.00","CE","0"
"2019-09-12","29500.00","PE","0"
"2019-09-12","29500.00","CE","0"
"2019-09-12","29600.00","CE","0"
"2019-09-12","29600.00","PE","0"
"2019-09-12","29700.00","CE","0"
"2019-09-12","29700.00","PE","0"
"2019-09-12","29800.00","PE","0"
"2019-09-12","29800.00","CE","0"
"2019-09-12","29900.00","PE","0"
"2019-09-12","29900.00","CE","0"
"2019-09-12","30000.00","PE","0"
"2019-09-12","30000.00","CE","0"
"2019-09-12","30100.00","CE","0"
"2019-09-12","30100.00","PE","0"
"2019-09-12","30200.00","PE","0"
"2019-09-12","30200.00","CE","0"
"2019-09-12","30300.00","PE","0"
"2019-09-12","30300.00","CE","0"
"2019-09-12","30400.00","CE","0"
"2019-09-12","30400.00","PE","0"
"2019-09-12","30500.00","CE","0"
"2019-09-12","30500.00","PE","0"
"2019-09-12","30600.00","CE","0"
"2019-09-12","30600.00","PE","0"
"2019-09-12","30700.00","PE","0"
"2019-09-12","30700.00","CE","0"
"2019-09-12","30800.00","CE","0"
"2019-09-12","30800.00","PE","0"
"2019-09-12","30900.00","CE","0"
"2019-09-12","30900.00","PE","0"
"2019-09-12","31000.00","CE","0"
"2019-09-12","31000.00","PE","0"
"2019-09-12","31100.00","PE","0"
"2019-09-12","31100.00","CE","0"
"2019-09-12","31200.00","CE","0"
"2019-09-12","31200.00","PE","0"
"2019-09-12","31300.00","PE","0"
"2019-09-12","31300.00","CE","0"
"2019-09-12","31400.00","CE","0"
"2019-09-12","31400.00","PE","0"
"2019-09-12","31500.00","CE","0"
"2019-09-12","31500.00","PE","0"
"2019-09-12","31600.00","CE","0"
"2019-09-12","31600.00","PE","0"
"2019-09-12","31700.00","CE","0"
"2019-09-12","31700.00","PE","0"
"2019-09-12","31800.00","CE","0"
"2019-09-12","31800.00","PE","0"
"2019-09-12","31900.00","PE","0"
"2019-09-12","31900.00","CE","0"
"2019-09-12","32000.00","PE","0"
"2019-09-12","32000.00","CE","0"
"2019-09-12","32100.00","PE","0"
"2019-09-12","32100.00","CE","0"
"2019-09-12","32200.00","CE","0"
"2019-09-12","32200.00","PE","0"
"2019-09-12","32300.00","CE","0"
"2019-09-12","32300.00","PE","0"
"2019-09-19","9600.00","CE","0"
"2019-09-19","9600.00","PE","0"
"2019-09-19","9650.00","PE","0"
"2019-09-19","9650.00","CE","0"
"2019-09-19","9700.00","CE","0"
"2019-09-19","9700.00","PE","0"
"2019-09-19","9750.00","PE","0"
"2019-09-19","9750.00","CE","0"
"2019-09-19","9800.00","CE","0"
"2019-09-19","9800.00","PE","0"
"2019-09-19","9850.00","CE","0"
"2019-09-19","9850.00","PE","0"
"2019-09-19","9900.00","CE","0"
"2019-09-19","9900.00","PE","0"
"2019-09-19","9950.00","CE","0"
"2019-09-19","9950.00","PE","0"
"2019-09-19","10000.00","PE","0"
"2019-09-19","10000.00","CE","0"
"2019-09-19","10050.00","CE","0"
"2019-09-19","10050.00","PE","0"
"2019-09-19","10100.00","CE","0"
"2019-09-19","10100.00","PE","0"
"2019-09-19","10150.00","CE","0"
"2019-09-19","10150.00","PE","0"
"2019-09-19","10200.00","PE","0"
"2019-09-19","10200.00","CE","0"
"2019-09-19","10250.00","PE","0"
"2019-09-19","10250.00","CE","0"
"2019-09-19","10300.00","PE","0"
"2019-09-19","10300.00","CE","0"
"2019-09-19","10350.00","PE","0"
"2019-09-19","10350.00","CE","0"
"2019-09-19","10400.00","CE","0"
"2019-09-19","10400.00","PE","0"
"2019-09-19","10450.00","PE","0"
"2019-09-19","10450.00","CE","0"
"2019-09-19","10500.00","CE","0"
"2019-09-19","10500.00","PE","0"
"2019-09-19","10550.00","CE","0"
"2019-09-19","10550.00","PE","0"
"2019-09-19","10600.00","CE","0"
"2019-09-19","10600.00","PE","0"
"2019-09-19","10650.00","CE","0"
"2019-09-19","10650.00","PE","0"
"2019-09-19","10700.00","CE","0"
"2019-09-19","10700.00","PE","0"
"2019-09-19","10750.00","PE","0"
"2019-09-19","10750.00","CE","0"
"2019-09-19","10800.00","CE","0"
"2019-09-19","10800.00","PE","0"
"2019-09-19","10850.00","CE","0"
"2019-09-19","10850.00","PE","0"
"2019-09-19","10900.00","CE","0"
"2019-09-19","10900.00","PE","0"
"2019-09-19","10950.00","PE","0"
"2019-09-19","10950.00","CE","0"
"2019-09-19","11000.00","PE","0"
"2019-09-19","11000.00","CE","0"
"2019-09-19","11050.00","CE","0"
"2019-09-19","11050.00","PE","0"
"2019-09-19","11100.00","CE","0"
"2019-09-19","11100.00","PE","0"
"2019-09-19","11150.00","PE","0"
"2019-09-19","11150.00","CE","0"
"2019-09-19","11200.00","PE","0"
"2019-09-19","11200.00","CE","0"
"2019-09-19","11250.00","CE","0"
"2019-09-19","11250.00","PE","0"
"2019-09-19","11300.00","PE","0"
"2019-09-19","11300.00","CE","0"
"2019-09-19","11350.00","PE","0"
"2019-09-19","11350.00","CE","0"
"2019-09-19","11400.00","CE","0"
"2019-09-19","11400.00","PE","0"
"2019-09-19","11450.00","PE","0"
"2019-09-19","11450.00","CE","0"
"2019-09-19","11500.00","PE","0"
"2019-09-19","11500.00","CE","0"
"2019-09-19","11550.00","CE","0"
"2019-09-19","11550.00","PE","0"
"2019-09-19","11600.00","PE","0"
"2019-09-19","11600.00","CE","2"
"2019-09-19","11650.00","PE","0"
"2019-09-19","11650.00","CE","0"
"2019-09-19","11700.00","CE","0"
"2019-09-19","11700.00","PE","0"
"2019-09-19","11750.00","CE","0"
"2019-09-19","11750.00","PE","0"
"2019-09-19","11800.00","CE","0"
"2019-09-19","11800.00","PE","0"
"2019-09-19","11850.00","CE","0"
"2019-09-19","11850.00","PE","0"
"2019-09-19","11900.00","PE","0"
"2019-09-19","11900.00","CE","0"
"2019-09-19","11950.00","CE","0"
"2019-09-19","11950.00","PE","0"
"2019-09-19","12000.00","PE","0"
"2019-09-19","12000.00","CE","0"
"2019-09-19","12050.00","CE","0"
"2019-09-19","12050.00","PE","0"
"2019-09-19","12100.00","CE","0"
"2019-09-19","12100.00","PE","0"
"2019-09-19","12150.00","PE","0"
"2019-09-19","12150.00","CE","0"
"2019-09-19","12200.00","PE","0"
"2019-09-19","12200.00","CE","0"
"2019-09-19","12250.00","PE","0"
"2019-09-19","12250.00","CE","0"
"2019-09-19","12300.00","PE","0"
"2019-09-19","12300.00","CE","0"
"2019-09-19","12350.00","PE","0"
"2019-09-19","12350.00","CE","0"
"2019-09-19","12400.00","CE","0"
"2019-09-19","12400.00","PE","0"
"2019-09-19","12450.00","CE","0"
"2019-09-19","12450.00","PE","0"
"2019-09-19","12500.00","CE","0"
"2019-09-19","12500.00","PE","0"
"2019-09-19","12550.00","PE","0"
"2019-09-19","12550.00","CE","0"
"2019-09-19","12600.00","PE","0"
"2019-09-19","12600.00","CE","0"
"2019-09-19","12650.00","CE","0"
"2019-09-19","12650.00","PE","0"
"2019-09-19","12700.00","PE","0"
"2019-09-19","12700.00","CE","0"
"2019-09-19","12750.00","CE","0"
"2019-09-19","12750.00","PE","0"
"2019-09-19","12800.00","CE","0"
"2019-09-19","12800.00","PE","0"
"2019-09-19","12850.00","PE","0"
"2019-09-19","12850.00","CE","0"
"2019-09-19","12900.00","CE","0"
"2019-09-19","12900.00","PE","0"
"2019-09-19","12950.00","PE","0"
"2019-09-19","12950.00","CE","0"
"2019-09-19","13000.00","PE","0"
"2019-09-19","13000.00","CE","0"
"2019-09-19","13050.00","PE","0"
"2019-09-19","13050.00","CE","0"
"2019-09-19","13100.00","PE","0"
"2019-09-19","13100.00","CE","0"
"2019-09-19","14700.00","PE","0"
"2019-09-19","14700.00","CE","0"
"2019-09-19","14800.00","CE","0"
"2019-09-19","14800.00","PE","0"
"2019-09-19","14900.00","CE","0"
"2019-09-19","14900.00","PE","0"
"2019-09-19","15000.00","PE","0"
"2019-09-19","15000.00","CE","0"
"2019-09-19","15100.00","PE","0"
"2019-09-19","15100.00","CE","0"
"2019-09-19","15200.00","CE","0"
"2019-09-19","15200.00","PE","0"
"2019-09-19","15300.00","CE","0"
"2019-09-19","15300.00","PE","0"
"2019-09-19","15400.00","CE","0"
"2019-09-19","15400.00","PE","0"
"2019-09-19","15500.00","CE","0"
"2019-09-19","15500.00","PE","0"
"2019-09-19","15600.00","PE","0"
"2019-09-19","15600.00","CE","0"
"2019-09-19","15700.00","PE","0"
"2019-09-19","15700.00","CE","0"
"2019-09-19","15800.00","CE","0"
"2019-09-19","15800.00","PE","0"
"2019-09-19","15900.00","PE","0"
"2019-09-19","15900.00","CE","0"
"2019-09-19","16000.00","CE","0"
"2019-09-19","16000.00","PE","0"
"2019-09-19","16100.00","CE","0"
"2019-09-19","16100.00","PE","0"
"2019-09-19","16200.00","PE","0"
"2019-09-19","16200.00","CE","0"
"2019-09-19","27200.00","CE","0"
"2019-09-19","27200.00","PE","0"
"2019-09-19","27300.00","PE","0"
"2019-09-19","27300.00","CE","0"
"2019-09-19","27400.00","CE","0"
"2019-09-19","27400.00","PE","0"
"2019-09-19","27500.00","PE","0"
"2019-09-19","27500.00","CE","0"
"2019-09-19","27600.00","CE","0"
"2019-09-19","27600.00","PE","0"
"2019-09-19","27700.00","PE","0"
"2019-09-19","27700.00","CE","0"
"2019-09-19","27800.00","PE","0"
"2019-09-19","27800.00","CE","0"
"2019-09-19","27900.00","CE","0"
"2019-09-19","27900.00","PE","0"
"2019-09-19","28000.00","PE","0"
"2019-09-19","28000.00","CE","0"
"2019-09-19","28100.00","PE","0"
"2019-09-19","28100.00","CE","0"
"2019-09-19","28200.00","CE","0"
"2019-09-19","28200.00","PE","0"
"2019-09-19","28300.00","CE","0"
"2019-09-19","28300.00","PE","0"
"2019-09-19","28400.00","PE","0"
"2019-09-19","28400.00","CE","0"
"2019-09-19","28500.00","CE","0"
"2019-09-19","28500.00","PE","0"
"2019-09-19","28600.00","PE","0"
"2019-09-19","28600.00","CE","0"
"2019-09-19","28700.00","PE","0"
"2019-09-19","28700.00","CE","0"
"2019-09-19","28800.00","CE","0"
"2019-09-19","28800.00","PE","0"
"2019-09-19","28900.00","CE","0"
"2019-09-19","28900.00","PE","0"
"2019-09-19","29000.00","CE","0"
"2019-09-19","29000.00","PE","0"
"2019-09-19","29100.00","CE","0"
"2019-09-19","29100.00","PE","0"
"2019-09-19","29200.00","PE","0"
"2019-09-19","29200.00","CE","0"
"2019-09-19","29300.00","CE","0"
"2019-09-19","29300.00","PE","0"
"2019-09-19","29400.00","CE","0"
"2019-09-19","29400.00","PE","0"
"2019-09-19","29500.00","PE","0"
"2019-09-19","29500.00","CE","0"
"2019-09-19","29600.00","PE","0"
"2019-09-19","29600.00","CE","0"
"2019-09-19","29700.00","PE","0"
"2019-09-19","29700.00","CE","0"
"2019-09-19","29800.00","PE","0"
"2019-09-19","29800.00","CE","0"
"2019-09-19","29900.00","CE","0"
"2019-09-19","29900.00","PE","0"
"2019-09-19","30000.00","PE","0"
"2019-09-19","30000.00","CE","0"
"2019-09-19","30100.00","PE","0"
"2019-09-19","30100.00","CE","0"
"2019-09-19","30200.00","CE","0"
"2019-09-19","30200.00","PE","0"
"2019-09-19","30300.00","CE","0"
"2019-09-19","30300.00","PE","0"
"2019-09-19","30400.00","CE","0"
"2019-09-19","30400.00","PE","0"
"2019-09-19","30500.00","CE","0"
"2019-09-19","30500.00","PE","0"
"2019-09-19","30600.00","CE","0"
"2019-09-19","30600.00","PE","0"
"2019-09-19","30700.00","CE","0"
"2019-09-19","30700.00","PE","0"
"2019-09-19","30800.00","PE","0"
"2019-09-19","30800.00","CE","0"
"2019-09-19","30900.00","CE","0"
"2019-09-19","30900.00","PE","0"
"2019-09-19","31000.00","CE","0"
"2019-09-19","31000.00","PE","0"
"2019-09-19","31100.00","CE","0"
"2019-09-19","31100.00","PE","0"
"2019-09-19","31200.00","CE","0"
"2019-09-19","31200.00","PE","0"
"2019-09-19","31300.00","CE","0"
"2019-09-19","31300.00","PE","0"
"2019-09-19","31400.00","PE","0"
"2019-09-19","31400.00","CE","0"
"2019-09-19","31500.00","CE","0"
"2019-09-19","31500.00","PE","0"
"2019-09-19","31600.00","CE","0"
"2019-09-19","31600.00","PE","0"
"2019-09-19","31700.00","CE","0"
"2019-09-19","31700.00","PE","0"
"2019-09-19","31800.00","CE","0"
"2019-09-19","31800.00","PE","0"
"2019-09-19","31900.00","CE","0"
"2019-09-19","31900.00","PE","0"
"2019-09-19","32000.00","CE","0"
"2019-09-19","32000.00","PE","0"
"2019-09-26","0.00","XX","25955"
"2019-09-26","2.00","CE","0"
"2019-09-26","2.00","PE","0"
"2019-09-26","3.00","PE","0"
"2019-09-26","3.00","CE","0"
"2019-09-26","4.00","CE","0"
"2019-09-26","4.00","PE","4"
"2019-09-26","5.00","CE","0"
"2019-09-26","5.00","PE","0"
"2019-09-26","6.00","CE","0"
"2019-09-26","6.00","PE","0"
"2019-09-26","7.00","PE","0"
"2019-09-26","7.00","CE","11"
"2019-09-26","8.00","CE","0"
"2019-09-26","8.00","PE","0"
"2019-09-26","9.00","CE","1"
"2019-09-26","9.00","PE","0"
"2019-09-26","10.00","CE","1"
"2019-09-26","10.00","PE","0"
"2019-09-26","11.00","PE","0"
"2019-09-26","11.00","CE","0"
"2019-09-26","12.00","CE","0"
"2019-09-26","12.00","PE","0"
"2019-09-26","13.00","PE","1"
"2019-09-26","13.00","CE","0"
"2019-09-26","14.00","PE","0"
"2019-09-26","14.00","CE","0"
"2019-09-26","15.00","CE","0"
"2019-09-26","15.00","PE","0"
"2019-09-26","16.00","CE","0"
"2019-09-26","16.00","PE","0"
"2019-09-26","17.00","CE","0"
"2019-09-26","17.00","PE","0"
"2019-09-26","18.00","CE","0"
"2019-09-26","18.00","PE","0"
"2019-09-26","19.00","CE","0"
"2019-09-26","19.00","PE","0"
"2019-09-26","20.00","CE","0"
"2019-09-26","20.00","PE","0"
"2019-09-26","21.00","CE","0"
"2019-09-26","21.00","PE","0"
"2019-09-26","22.00","CE","0"
"2019-09-26","22.00","PE","0"
"2019-09-26","23.00","CE","0"
"2019-09-26","23.00","PE","0"
"2019-09-26","24.00","PE","0"
"2019-09-26","24.00","CE","0"
"2019-09-26","25.00","PE","11"
"2019-09-26","25.00","CE","0"
"2019-09-26","26.00","PE","0"
"2019-09-26","26.00","CE","0"
"2019-09-26","27.00","CE","0"
"2019-09-26","27.00","PE","0"
"2019-09-26","28.00","CE","0"
"2019-09-26","28.00","PE","0"
"2019-09-26","29.00","PE","0"
"2019-09-26","29.00","CE","0"
"2019-09-26","30.00","PE","0"
"2019-09-26","30.00","CE","0"
"2019-09-26","31.00","CE","0"
"2019-09-26","31.00","PE","0"
"2019-09-26","32.00","PE","0"
"2019-09-26","32.00","CE","0"
"2019-09-26","32.50","PE","0"
"2019-09-26","32.50","CE","0"
"2019-09-26","33.00","PE","0"
"2019-09-26","33.00","CE","0"
"2019-09-26","34.00","PE","0"
"2019-09-26","34.00","CE","0"
"2019-09-26","35.00","CE","0"
"2019-09-26","35.00","PE","0"
"2019-09-26","36.00","PE","0"
"2019-09-26","36.00","CE","0"
"2019-09-26","37.00","CE","0"
"2019-09-26","37.00","PE","0"
"2019-09-26","37.50","CE","0"
"2019-09-26","37.50","PE","0"
"2019-09-26","38.00","CE","0"
"2019-09-26","38.00","PE","0"
"2019-09-26","39.00","CE","0"
"2019-09-26","39.00","PE","0"
"2019-09-26","40.00","PE","0"
"2019-09-26","40.00","CE","1"
"2019-09-26","41.00","PE","0"
"2019-09-26","41.00","CE","0"
"2019-09-26","42.00","CE","0"
"2019-09-26","42.00","PE","0"
"2019-09-26","42.50","PE","0"
"2019-09-26","42.50","CE","0"
"2019-09-26","43.00","CE","0"
"2019-09-26","43.00","PE","0"
"2019-09-26","44.00","CE","0"
"2019-09-26","44.00","PE","0"
"2019-09-26","45.00","PE","0"
"2019-09-26","45.00","CE","3"
"2019-09-26","46.00","PE","1"
"2019-09-26","46.00","CE","0"
"2019-09-26","47.00","PE","0"
"2019-09-26","47.00","CE","0"
"2019-09-26","47.50","CE","0"
"2019-09-26","47.50","PE","0"
"2019-09-26","48.00","PE","0"
"2019-09-26","48.00","CE","0"
"2019-09-26","49.00","CE","0"
"2019-09-26","49.00","PE","0"
"2019-09-26","50.00","PE","9"
"2019-09-26","50.00","CE","10"
"2019-09-26","51.00","PE","0"
"2019-09-26","51.00","CE","0"
"2019-09-26","52.00","CE","0"
"2019-09-26","52.00","PE","0"
"2019-09-26","52.50","PE","0"
"2019-09-26","52.50","CE","0"
"2019-09-26","53.00","PE","0"
"2019-09-26","53.00","CE","0"
"2019-09-26","54.00","CE","0"
"2019-09-26","54.00","PE","0"
"2019-09-26","55.00","CE","1"
"2019-09-26","55.00","PE","0"
"2019-09-26","56.00","CE","0"
"2019-09-26","56.00","PE","0"
"2019-09-26","57.00","CE","0"
"2019-09-26","57.00","PE","0"
"2019-09-26","57.50","PE","0"
"2019-09-26","57.50","CE","0"
"2019-09-26","58.00","PE","0"
"2019-09-26","58.00","CE","0"
"2019-09-26","59.00","CE","0"
